번호,주소,차선_수,관리기관,생태통로유형,설치기관,설치년도,위도,경도
1467,경상북도 함양군 병곡면 도천리,4,한국도로공사,육교형,한국도로공사,2015,35.542944444444444,127.69213888888889
1468,경상남도 진주시 진성면 구천리 산120-4,4,진주국토관리사무소,육교형,진주국토관리사무소,2015,35.16916111111111,128.21538888888887
1469,전라북도 무주군 무풍면 삼거리 138-47,2,전라북도 도로관리사업소,터널형,국토교통부,2005,35.873305555555554,127.82819444444443
1470,전라북도 무주군 무풍면 삼공리 951-3,2,전라북도 도로관리사업소,터널형,국토교통부,2007,35.87005555555556,127.8248611111111
1471,전라북도 무주군 무풍면 삼거리 1-12,2,전라북도 도로관리사업소,터널형,국토교통부,2005,35.87005555555556,127.8248611111111
1472,전라북도 무주군 설천면 심곡리 343-5,2,전라북도 도로관리사업소,육교형,국토교통부,2005,35.92055555555555,127.75744444444445
1473,전라북도 무주군 설천면 두길리 1536-1,2,전라북도 도로관리사업소,터널형,국토교통부,2005,35.97352777777778,127.77719444444445
1474,전라북도 고창군 아산면 주진리 산 4-1,4,전라북도 도로관리사업소,터널형,전라북도,2013,35.44294444444444,126.61338888888888
1475,전라북도 고창군 아산면 학전리 산 122-1,4,전라북도 도로관리사업소,터널형,전라북도,2013,35.44280555555555,126.61152777777777
1476,전라북도 남원시 산내면 덕동리 산 215-17,2,전라북도 도로관리사업소,터널형,전라북도,2011,35.3498345862408,127.53392208528757
1477,전라북도 남원시 주천면 고기리 산 107-9,2,전라북도 도로관리사업소,터널형,전라북도,2011,35.36485564430015,127.51309928045974
1478,전라북도 남원시 송동면 두신리 산16-1,4,남원국토관리사무소,육교형,익산지방국토관리청,2014,35.351708125655094,127.32180816255921
1479,전라북도 정읍시 입암면 신면리 산18-1,4,전주국토관리사무소,육교형,익산지방국토관리청,2016,35.51840833333333,126.82879166666666
1481,충청북도 청주시 서원구 수곡동 577-1 ,6,충청북도 청주시,육교형,LH공사,2005,36.62238888888889,127.46730277777777
1482,충청북도 청주시 서원구 모충동 260-17,2,충청북도 청주시,육교형,충청북도 청주시,0,36.62408611111111,127.47784166666666
1483,부산광역시 강서구 천성동 산222-1,1,부산광역시 강서구,육교형,부산광역시 강서구,2014,35.024547222222225,128.82061666666667
1484,충청남도 부여군 구룡면 현암리,4,한국도로공사,육교형,한국도로공사,2009,36.26558333333333,126.80360833333333
1486,전라북도 순창군 순창읍 백산리 386-1,4,한국도로공사,육교형,한국도로공사,2015,35.36611111111111,127.12416666666665
1487,경상북도 예천군 호명면 종산리 산46-1,4,경상북도,육교형,경상북도,2016,36.616894533587356,128.45878430684158
1488,충청남도 당진시 석문면 삼봉리 산90(송산20.80km),4,예산국토관리사무소,육교형,대전지방국토관리청,2016,37.00413888888889,126.52602777777777
1489,충청남도 아산시 음봉면 송촌리 257-10(영인1.08km),6,예산국토관리사무소,육교형,대전지방국토관리청,2016,36.854055555555554,127.03825
1490,충청남도 홍성군 장곡면 월계리 산198 (홍성11.80km),4,예산국토관리사무소,육교형,대전지방국토관리청,2016,36.54083333333333,126.73536111111112
1491,충청남도 홍성군 홍성읍 구룡리 122-3임 (홍성5.44km),4,예산국토관리사무소,육교형,대전지방국토관리청,2016,36.5825,126.69497222222222
1492,전라남도 나주시 공산면 상방리 산46-4,4,광주국토관리사무소,육교형,익산지방국토관리청,2016,35.58145833333334,127.06206666666667
1493,전라남도 장성군 북이면 사거리 산41-2,4,광주국토관리사무소,육교형,익산지방국토관리청,2016,35.736925,127.3686861111111
1495,경상남도 산청군 생비량면 가계리 산279-3,4,진주국토관리사무소,육교형,부산지방국토관리청,2015,35.36018888888889,128.06375
1496,경상남도 의령군 대의면 마쌍리 산99,4,진주국토관리사무소,육교형,부산지방국토관리청,2015,35.38197777777778,128.11178333333334
1497,경상남도 남해군 설천면 덕신리 산321-4,4,진주국토관리사무소,육교형,부산지방국토관리청,2017,34.919444444444444,127.86125
1498,경기도 시흥시 계수동 369-22,4,경기도 시흥시,육교형,경기도 시흥시,2008,37.44583333333333,126.82416666666666
1499,강원도 춘천시 신북읍 용산리 산25-1번지 일대,4,홍천국토관리사무소,육교형,홍천국토관리사무소,2015,37.95804166666667,127.71729722222223
1500,강원도 춘천시 동내면 학곡리 산68-2번지 일대,2,홍천국토관리사무소,터널형,홍천국토관리사무소,1986,37.81663888888889,127.75828888888888
1501,강원도 춘천시 동내면 거두리 산88-14번지 일대,2,홍천국토관리사무소,육교형,홍천국토관리사무소,2016,37.869752776002315,127.77679356416427
1502,경기도 구리시 교문동 418-2 샛다리어린이공원,2,경기도 구리시,육교형,경기도 구리시,2007,37.591503546739226,127.1280821482348
1503,경상북도 성주군 벽진면 매수1리,2,대구국토관리사무소,육교형,대구국토관리사무소,2007,35.940777777777775,128.20655555555555
1504,경상북도 성주군 벽진면 매수리,2,대구국토관리사무소,육교형,대구국토관리사무소,2007,35.93358333333333,128.1933888888889
1505,경기도 양주시 율정동 산57-2,2,경기도 양주시,육교형,경기도 양주시,2017,37.809346804825054,127.120411031245
1506,경기도 화성시 봉담읍 분천리 437-14,4,수원국토관리사무소,육교형,서울지방국토관리청,2015,37.19361111111111,126.95027777777779
1507,강원도 횡성군 둔내면 마암2리 산281-4번지 일대,2,홍천국토관리사무소,터널형,원주지방국토관리청,2017,37.54208055555555,128.21124444444445
1508,강원도 횡성군 둔내면 삽교리 산302번지 일대,2,홍천국토관리사무소,육교형,원주지방국토관리청,2017,37.580222222222226,128.25558333333333
1509,강원도 횡성군 둔내면 삽교리 산306번지 일대,2,홍천국토관리사무소,터널형,원주지방국토관리청,2017,37.581186111111116,128.25775
1510,강원도 횡성군 둔내면 삽교리 101전 일대,2,홍천국토관리사무소,터널형,원주지방국토관리청,2017,37.581925000000005,128.26790555555556
1511,경기도 의정부시 자일동 산 56-15,4,경기도 의정부시,육교형,경기도,2004,37.75527777777778,127.11472222222221
1512,경기도 의정부시 의정부동 산 4-7,6,경기도 의정부시,육교형,경기도,1998,37.73694444444445,127.02944444444444
1513,경기도 의정부시 장암동 산 21-14,12,경기도 의정부시,육교형,경기도,2014,37.71416666666667,127.06083333333333
1514,경기도 의정부시 신곡동 산 25-23,6,경기도 의정부시,육교형,경기도,2009,37.74,127.06916666666666
1515,경상남도 하동군 금성면 가덕리 산173-16번지 일원,4,경상남도,육교형,경상남도,2016,34.97734722222222,127.8117361111111
1516,경기도 의왕시 고천동   산 55-5 (서수원~의왕간 고속화도로 13.07km) ,7,경기남부도로(주),육교형,경기도,2013,37.33661111111111,126.97317222222222
1517,경기도 의왕시 월암동  산 46-3 (서수원~의왕간 고속화도로 13.07km) ,7,경기남부도로(주),육교형,경기도,2013,37.317233333333334,126.96638888888889
1518,강원도 동해시 지흥동,4,한국도로공사,육교형,한국도로공사,2016,37.50025,129.0913888888889
1519,강원도 양양군 강현면 석교리,4,한국도로공사,육교형,한국도로공사,2016,38.128750000000004,128.57922222222223
1520,강원도 양양군 강현면 강선리,4,한국도로공사,육교형,한국도로공사,2016,38.150416666666665,128.58505555555556
1521,강원도 속초시 노학동,4,한국도로공사,육교형,한국도로공사,2016,38.180138888888884,128.5577777777778
1522,강원도 홍천군 화촌면 군업리 산220-12,4,한국도로공사,육교형,한국도로공사,2017,37.75775,128.01519444444443
1523,강원도 홍천군 화촌면 장평리 산236-1,4,한국도로공사,육교형,한국도로공사,2017,37.754694444444446,128.04288888888888
1524,강원도 홍천군 내촌면 와야리 산266-1,4,한국도로공사,육교형,한국도로공사,2017,37.78808333333333,128.12425000000002
1525,강원도 인제군 상남면 상남리,4,한국도로공사,육교형,한국도로공사,2017,37.82747222222223,128.22258333333335
1526,강원도 인제군 상남면 상남리,4,한국도로공사,육교형,한국도로공사,2017,37.83097222222222,128.22722222222222
1527,경기도 경기 구리시 갈매동 산 69-183,4,LH공사,육교형,LH공사,2018,38.03333333333333,127.19250000000001
1528,경기도 의왕시 고천동 산55-5,6,경기남부도로(주),육교형,경기남부도로(주),2013,37.33661111111111,126.97317222222222
1529,경기도 의왕시 월암동 산46-3,6,경기남부도로(주),육교형,경기남부도로(주),2013,37.317233333333334,126.96638888888889
1530,경기도 의정부시 낙양동 산116-1,6,경기도 의정부시,육교형,경기도 의정부시,2014,37.75313888888889,127.09833333333333
1531,경기도 가평군 설악면 회곡리 841,2,의정부국토관리사무소,육교형,서울지방국토관리청,1994,37.68666666666666,127.46333333333334
1532,경기도 의정부시 낙양동 산116-1,6,의정부국토관리사무소,육교형,서울지방국토관리청,2015,37.75333333333333,127.09805555555555
1533,경기도 양주시 고암동 산44-3,6,의정부국토관리사무소,육교형,서울지방국토관리청,2014,37.82666666666667,127.07333333333332
1534,경기도 가평군 청평면 고성리 산79-1,2,의정부국토관리사무소,육교형,서울지방국토관리청,2017,37.70861111111111,127.49666666666667
1535,충청남도 홍성군 홍성읍 옥암리 874-2 (해미21.7Km),4,예산국토관리사무소,육교형,예산국토관리사무소,2017,36.58562222222223,126.6329111111111
1536,충청남도 홍성군 홍성읍 월산리 산 186-2 (해미21.7Km),2,예산국토관리사무소,육교형,예산국토관리사무소,2017,36.586733333333335,126.63288888888889
1537,경기도 의왕시 고천동 산55-5,6,경기남부도로(주),육교형,경기남부도로(주),2013,37.33661111111111,126.97317222222222
1538,경기도 의왕시 월암동 산46-3,6,경기남부도로(주),육교형,경기남부도로(주),2013,37.317233333333334,126.96638888888889
1539,경상남도 거창군 고제면 봉계리,2,경상남도,육교형,경상남도,2017,35.89888888888889,127.86547222222222
1540,부산광역시 기장군 정관읍 모전리,4,부산광역시,육교형,부산광역시,2017,35.34597222222222,129.15855555555555
1541,충청남도 공주시 반포면 학봉리,2,국립공원관리공단,육교형,충청남도,2017,36.34619444444445,127.2526388888889
1542,충청남도 홍성군 홍성읍 옥암리,4,국토교통부,육교형,국토교통부,2017,36.58097222222222,126.63677777777778
1543,경상북도 상주시 화북면 운흥리,2,국토교통부,육교형,국토교통부,2017,36.59458333333333,127.80122222222222
1544,경상남도 진주시 진성면 구천리,4,국토교통부,육교형,국토교통부,2013,35.16908333333333,128.2168888888889
1545,전라남도 보성군 득량면 삼정리,4,전라남도,육교형,전라남도,2015,34.77419444444444,127.12230555555554
1546,강원도 홍천군 화촌면 군업리  산220-12,4,한국도로공사,육교형,한국도로공사,2017,37.757666666666665,128.01513888888888
1547,강원도 홍천군 내촌면 물걸리  산386-2,4,한국도로공사,육교형,한국도로공사,2017,37.78822222222222,128.12466666666668
1548,강원도 인제군 상남면 상남리  1627-5,4,한국도로공사,육교형,한국도로공사,2017,37.83433333333333,128.22830555555555
1549,강원도 인제군 상남면 상남리  1649-5,4,한국도로공사,육교형,한국도로공사,2017,37.83141666666667,128.22619444444445
1550,경기도 포천시 소흘읍 이동교리,2,경기도,육교형,경기도,2017,37.809416666666664,127.12041666666666
1551,경기도 안성시 삼죽면 진촌리,2,국토교통부,육교형,국토교통부,2016,37.06791666666667,127.37855555555555
1552,경상북도 김천시 봉산면 광천리,4,국토교통부,육교형,국토교통부,2018,36.20252777777778,128.00719444444445
1553,강원도 강릉시 연곡면 삼산리,4,국토교통부,육교형,국토교통부,2017,37.76661255896409,128.61040432628363
1554,전라북도 장수군 번암면 유정리 ,4,한국도로공사,터널형,한국도로공사,2017,35.478016410461144,127.5458426929613
1555,전라북도 장수군 번암면 노단리,2,전라북도,터널형,전라북도,2015,35.531,127.56097222222222
1556,경상북도 김천시 봉산면 광천리,6,한국도로공사,육교형,한국도로공사,2019,36.203388888888895,128.00133333333332
1557,경상북도 김천시 봉산면 광천리,2,경상북도 김천시,육교형,경상북도 김천시,2020,36.202222222222225,128.00475
1558,경기도 포천시 소흘읍 직동리,2,경기도,육교형,경기도,2019,37.753083333333336,127.16888888888889
1559,울산광역시 울주군 두서면 활천리,4,한국도로공사,육교형,한국도로공사,2019,35.683277777777775,129.18130555555555
1560,충청남도 천안시 서북구 입장면,2,충청남도,육교형,충청남도,2019,36.88788888888889,127.26772222222222
1561,경기도 의왕시 내손동 산142번지,2,경기도 의왕시,육교형,경기도 의왕시,2007,37.37525,126.99088888888889
1562,전라북도 완주군 상관면 용암리 666번지,4,전주국토관리사무소,육교형,전주국토관리사무소,2021,35.700136111111114,127.24558333333333
1564,강원도 삼척시 원덕읍 노곡리 산146-3,4,강릉국토관리사무소,육교형,강릉국토관리사무소,2021,37.20921944444445,129.33724722222223
1565,경기도 의왕시 월암동 산46-3,6,경기남부도로(주),육교형,경기남부도로(주),2013,37.317233333333334,126.96638888888889
1566,경기도 의왕시 고천동 산55-5 ,6,경기남부도로(주),육교형,경기남부도로(주),2013,37.33661111111111,126.97317222222222
1567,경기도 영중면 거사리 산3-22번지 일원,2,경기도 포천시,육교형,경기도 포천시,2021,37.99183333333333,127.228675
1568,경기도 소흘읍 직동리 산9-5번지 일원(죽엽산 비득재),2,경기도 포천시,육교형,경기도 포천시,2019,37.78627777777778,127.1648138888889
1569,경기도 시흥시 장곡동,4,경기도 시흥시,육교형,경기도 시흥시,2022,37.88027777777778,128.51444444444445
1570,충청남도 충청남도 아산시 송악면 거산리 산76-1,4,국토교통부,육교형,국토교통부,2019,36.65222222222222,126.9825
1571,강원도 강원도 삼척시 원덕읍 노곡리,4,국토교통부,육교형,국토교통부,2021,37.20916666666667,129.33722222222224
1572,제주특별자치도 제주특별자치도 제주시 용강동,2,제주특별자치도,터널형,제주특별자치도,2008,33.427499999999995,126.60055555555554
1573,경기도 화성시 중동 산74-2,2,경기도 화성시,육교형,경기도,2007,37.2103384,127.1239641
